-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               64.9 mb	 21.7% 
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RectMask2D.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MaterialModifiers/IMaterialModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/CanvasScaler.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/InputField.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyCollector.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Timeline.deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/NotificationFlags.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/BasicScriptPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/StacktraceFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/ITestRunCallback.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IAssemblyWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/IStateSerializer.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/SwitchSceneManager.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/QuizQuestionManager.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/ManagerBlackscreen.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/LookaroundWithMouse.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/KohlehobelManager.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/CaveColliderBottom.cs
 0.1 kb	 0.0% Assets/TheGame/Resources/Textures/WebGLOutputTextue.renderTexture
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesTextDrawer.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesMeshUtils.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesMeshGen.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesMaterials.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesExtensions.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesAssemblyConfig.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/PolygonTriangulation.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/TexturePlacement.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/ShapesRenderPass.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/MetaMpbInterfaces.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/IMMaterialPool.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/GradientFillStack.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/DisposableMesh.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/ShapeRenderer.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/RegularPolygon.cs
 0.1 kb	 0.0% Assets/Shapes/Samples/Assets/Scripts/ProceduralTree.cs
 0.1 kb	 0.0% Assets/Shapes/Samples/Assets/Scripts/FpsController.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Marker.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshPro.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_Private.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SubMesh.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Style.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Sprite.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Settings.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ObjectPool.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Asset.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/FastAction.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/Shadow.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/Outline.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/IMeshModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Toggle.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RawImage.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/ILayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Image.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Graphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/FontData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/Clipping.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Button.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Animation/CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/RaycastResult.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/MoveDirection.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTriggerType.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventInterfaces.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyPreview.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Extensions/TrackExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/TimelineUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestPlatform.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/ILogScope.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/AssemblyInfo.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/WebGlVideoPlayer.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/SchachtParallax.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/LiftSohleThree.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/CameraController.cs
 0.1 kb	 0.0% Assets/TheGame/Resources/Icons.asset
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/UnityInfo.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesMath.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesConfig.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesAssets.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/ThicknessSpace.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/ShapesBlendMode.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/RenderPipeline.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/PolylinePoint.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/PolylineJoins.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/PolylineGeometry.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/MeshUpdateMode.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/ShapeDrawState.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/PolylinePath.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/PolygonPath.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/MetaMpbTexture.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/MetaMpbShapes.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/DrawStateStyle.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/DrawStateMatrix.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/DrawOverloads.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/DrawCommand.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/ShapeGroup.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Rectangle.cs
 0.1 kb	 0.0% Assets/Shapes/Samples/Assets/Scripts/Crosshair.cs
 0.1 kb	 0.0% Assets/Shapes/Samples/Assets/Scripts/ChargeBar.cs
 0.1 kb	 0.0% Assets/CameraShakeFX/Scripts/TraumaInducer.cs
 0.1 kb	 0.0% Assets/CameraShakeFX/Scripts/StressReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Text.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_MeshInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ListPool.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_LineInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Utility/ObjectPool.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Text.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/SpriteState.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/SpecializedCollections/IndexedSet.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Navigation.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Misc.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Mask.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/IMaskable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/IClipRegion.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/ColorBlock.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/Properties/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventHandle.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Properties/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ITimeControl.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ILayerable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/MarkerList.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/IntervalTree.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/DiscreteTime.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/TrackUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/ClipUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/ICurvesOwner.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/Sprechblase.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/OverlayType.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/LiftSohleTwo.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/LiftSohleOne.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/LiftManager.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/LiftBergmann.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/GameIcons.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/CaveShake.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/CaveButton.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Utils/ShapesIO.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/TextStyle.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/TextAlign.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/ScaleMode.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/RenderState.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/RectPivot.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/ObjectPools.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/LineGeometry.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/LineEndCap.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/GradientFill.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/FillSpace.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/DiscGeometry.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/DetailLevel.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/DashStyle.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/DashSpace.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/DashSnapping.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/ArcEndCap.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/AngularUnit.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Interfaces/IFillable.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Interfaces/IDashable.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/StyleStack.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/StateStack.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/PointPath.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/MetaMpb.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/MatrixStack.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/DrawStyle.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/DrawState.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/DiscColors.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/DashStack.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/ColorStack.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Triangle.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Torus.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Sphere.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Polyline.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Polygon.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Cuboid.cs
 0.1 kb	 0.0% Assets/Shapes/Samples/Assets/Scripts/Compass.cs
 0.1 kb	 0.0% Assets/Shapes/Samples/Assets/Scripts/AmmoBar.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Utility/ListPool.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/IMask.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/IMarker.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ClipCaps.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/Train.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/QuizData.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/PostData.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/Player.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/Overlay.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/GameData.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/Entry.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/CaveDoor.cs
 0.1 kb	 0.0% Assets/TheGame/Animations/Iris.overrideController
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/FillType.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/DiscType.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Microtypes/DashType.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/IMDrawer.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Immediate Mode/Draw.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Quad.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Line.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Disc.cs
 0.1 kb	 0.0% Assets/Shapes/Scripts/Runtime/Components/Cone.cs
 0.1 kb	 0.0% Assets/cube.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/Post.cs
 0.1 kb	 0.0% Assets/TheGame/Scripts/Cave.cs
 0.1 kb	 0.0% Assets/Shapes/Resources/Shapes Import State.asset
 0.0 kb	 0.0% Assets/TheGame/Resources/DummyLicenseData.asset
-------------------------------------------------------------------------------
Unloading 109 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 178.3 MB.
System memory in use after: 177.6 MB.

Unloading 119 unused Assets to reduce memory usage. Loaded Objects now: 3651.
Total: 17.931600 ms (FindLiveObjects: 0.390500 ms CreateObjectMapping: 0.115300 ms MarkObjects: 16.463500 ms  DeleteObjects: 0.960900 ms)

DisplayProgressNotification: Build Successful
Unloading 16 Unused Serialized files (Serialized files now loaded: 0)
Loaded scene 'Temp/__Backupscenes/0.backup'
	Deserialize:            2410.304 ms
	Integration:            5450.373 ms
	Integration of assets:  2.669 ms
	Thread Wait Time:       -2.291 ms
	Total Operation Time:   7861.055 ms
System memory in use before: 344.3 MB.
System memory in use after: 345.3 MB.

Unloading 0 unused Assets to reduce memory usage. Loaded Objects now: 11766.
Total: 22.763900 ms (FindLiveObjects: 0.836800 ms CreateObjectMapping: 0.356800 ms MarkObjects: 21.555700 ms  DeleteObjects: 0.013600 ms)

Build completed with a result of 'Succeeded' in 295 seconds (294804 ms)
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEngine.DebugLogHandler:LogFormat (UnityEngine.LogType,UnityEngine.Object,string,object[])
UnityEngine.Logger:Log (UnityEngine.LogType,object)
UnityEngine.Debug:Log (object)
UnityEditor.BuildPlayerWindow/DefaultBuildMethods:BuildPlayer (UnityEditor.BuildPlayerOptions)
UnityEditor.BuildPlayerWindow:CallBuildMethods (bool,UnityEditor.BuildOptions)
UnityEditor.BuildPlayerWindow:BuildPlayerAndRun (bool)
UnityEditor.BuildPlayerWindow:BuildPlayerAndRun ()

[00:00:08] Enlighten: Finished 1 Bake Ambient Probe job (0.00s execute, 0.00s integrate, 0.77s wallclock)
Refresh completed in 0.032582 seconds.
RefreshInfo: RefreshV2(AllowForceSynchronousImport) scanfilter: 
RefreshProfiler: Total: 31.816ms
